  Coordinador.cpp
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(15,75): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(16,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(19,53): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(20,81): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(30,57): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,108): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,103): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,77): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,72): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,117): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,112): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,102): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,97): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(39,114): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(39,109): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(40,83): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(40,78): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(58,53): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(58,48): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(91,48): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(91,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(93,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(93,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(98,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(98,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\laura\Documents\mis_cosas\Universidad\Informatica\Trabajo\Ajedrez_2023\AJEDREZ PROY2\bin\AJEDREZ.exe
