  Coordinador.cpp
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(14,75): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(15,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(18,44): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(19,72): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(29,57): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(32,108): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(32,103): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,77): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,72): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,117): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,112): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,65): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,60): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,102): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,97): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,83): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,78): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(62,48): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(62,43): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(63,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(63,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(68,47): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(68,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\alval\OneDrive\Escritorio\informática\github\Ajedrez_2023\AJEDREZ PROY2\bin\AJEDREZ.exe
